gestation_period,40,int
buffer_length,100000,int
use_value_function,True,bool
use_global_value_function,True,bool
use_model,True,bool
multithread_mpc,False,bool
use_dense_rewards,True,bool
lr,1e-4,float
epsilon_within_goal,3.0,float
final_epsilon,0.01,float
final_exploration_frames,1000000,int
replay_start_size,50000,int
target_update_interval,30000,int
update_interval,4,int
logging_frequency,100,int
saving_frequency,5,int
max_episode_len,300,int
goal_reward,1000,float
step_reward,-1,float
death_reward,-500,float
